date_time	t+1	t+3	t+5
1998-07-24 20:17:00	28055.367	28016.072	27973.805
1998-07-24 20:18:00	28086.46	28055.88	28000.426
1998-07-24 20:19:00	28930.344	28899.578	28844.441
1998-07-24 20:20:00	29390.994	29351.084	29314.5
1998-07-24 20:21:00	29154.57	29084.098	29052.088
1998-07-24 20:22:00	29118.8	29058.584	29000.541
1998-07-24 20:23:00	29029.154	28981.3	28922.395
1998-07-24 20:24:00	28833.848	28791.252	28737.297
1998-07-24 20:25:00	28299.088	28288.797	28239.725
1998-07-24 20:26:00	27984.6	27945.06	27903.72
1998-07-24 20:27:00	29319.996	29297.68	29235.07
1998-07-24 20:28:00	28657.328	28582.654	28571.896
1998-07-24 20:29:00	27581.523	27521.746	27478.611
1998-07-24 20:30:00	27362.328	27328.098	27263.982
1998-07-24 20:31:00	27034.826	27004.268	26959.543
1998-07-24 20:32:00	28245.857	28234.86	28185.314
1998-07-24 20:33:00	28254.002	28244.254	28242.105
1998-07-24 20:34:00	28583.07	28519.275	28512.176
1998-07-24 20:35:00	27542.793	27486.2	27470.357
1998-07-24 20:36:00	28053.111	27979.871	27926.057
1998-07-24 20:37:00	28418.863	28346.408	28299.004
1998-07-24 20:38:00	27677.127	27610.79	27577.402
1998-07-24 20:39:00	28361.338	28361.117	28303.117
1998-07-24 20:40:00	26299.68	26286.137	26296.39
1998-07-24 20:41:00	26938.098	26917.732	26869.648
1998-07-24 20:42:00	25007.756	25011.092	25008.656
1998-07-24 20:43:00	25946.908	25893.02	25848.035
1998-07-24 20:44:00	27300.416	27217.666	27180.818
1998-07-24 20:45:00	26167.594	26094.922	26089.557
1998-07-24 20:46:00	26643.158	26604.598	26559.672
1998-07-24 20:47:00	26442.896	26414.12	26398.854
1998-07-24 20:48:00	28154.465	28139.957	28107.611
1998-07-24 20:49:00	28180.307	28096.58	28108.262
1998-07-24 20:50:00	27911.969	27842.562	27810.818
1998-07-24 20:51:00	27909.166	27860.674	27808.936
1998-07-24 20:52:00	27699.12	27671.697	27624.99
1998-07-24 20:53:00	27732.01	27721.053	27677.64
1998-07-24 20:54:00	27419.152	27379.084	27350.01
1998-07-24 20:55:00	28278.832	28231.498	28178.543
1998-07-24 20:56:00	27509.4	27441.992	27415.8
1998-07-24 20:57:00	27781.957	27734.18	27673.639
1998-07-24 20:58:00	26816.053	26775.523	26740.523
1998-07-24 20:59:00	26728.998	26714.432	26661.688
1998-07-24 21:00:00	26975.785	26965.74	26929.305
1998-07-24 21:01:00	27728.662	27708.336	27682.412
1998-07-24 21:02:00	25966.686	25915.445	25921.54
1998-07-24 21:03:00	27119.266	27089.756	27023.84
1998-07-24 21:04:00	26446.742	26478.723	26466.975
1998-07-24 21:05:00	27160.736	27075.244	27066.22
1998-07-24 21:06:00	27831.77	27748.963	27712.309
1998-07-24 21:07:00	28025.682	27944.793	27911.066
1998-07-24 21:08:00	27482.277	27417.543	27384.678
1998-07-24 21:09:00	26718.6	26710.002	26670.04
1998-07-24 21:10:00	26703.416	26663.572	26628.234
1998-07-24 21:11:00	27229.123	27226.602	27183.842
1998-07-24 21:12:00	27816.34	27780.291	27762.18
1998-07-24 21:13:00	28241.34	28159.385	28137.861
1998-07-24 21:14:00	28020.908	27965.12	27926.768
1998-07-24 21:15:00	28855.076	28808.701	28755.314
1998-07-24 21:16:00	28692.91	28622.482	28592.697
1998-07-24 21:17:00	28018.826	27985.617	27939.258
1998-07-24 21:18:00	28038.773	28020.76	27966.748
1998-07-24 21:19:00	28799.684	28799.36	28752.139
1998-07-24 21:20:00	29312.096	29267.416	29246.59
1998-07-24 21:21:00	29062.033	28988.78	28962.852
1998-07-24 21:22:00	29175.795	29075.3	29020.96
1998-07-24 21:23:00	29105.807	29032.797	28966.08
1998-07-24 21:24:00	28879.21	28843.223	28784.367
1998-07-24 21:25:00	28391.713	28366.463	28324.49
1998-07-24 21:26:00	27898.758	27894.791	27855.889
1998-07-24 21:27:00	29303.246	29277.352	29229.508
1998-07-24 21:28:00	28601.373	28526.389	28519.055
1998-07-24 21:29:00	27598.365	27522.994	27478.635
1998-07-24 21:30:00	27372.926	27336.344	27265.637
1998-07-24 21:31:00	27080.338	27042.924	26994.604
1998-07-24 21:32:00	28232.545	28234.424	28181.736
1998-07-24 21:33:00	28495.387	28411.09	28409.105
1998-07-24 21:34:00	28731.342	28652.139	28616.035
1998-07-24 21:35:00	27784.22	27712.346	27677.65
1998-07-24 21:36:00	28084.84	28062.002	27995.043
1998-07-24 21:37:00	28436.744	28386.008	28346.64
1998-07-24 21:38:00	27557.297	27525.406	27493.855
1998-07-24 21:39:00	28445.645	28403.34	28344.574
1998-07-24 21:40:00	26266.447	26272.66	26257.205
1998-07-24 21:41:00	26992.445	26980.416	26922.236
1998-07-24 21:42:00	25134.008	25114.002	25104.055
1998-07-24 21:43:00	26011.162	25961.688	25899.953
1998-07-24 21:44:00	27271.135	27228.994	27186.508
1998-07-24 21:45:00	26175.418	26106.15	26111.146
1998-07-24 21:46:00	26636.693	26591.426	26546.99
1998-07-24 21:47:00	26454.14	26424.822	26403.158
1998-07-24 21:48:00	28096.16	28112.713	28077.441
1998-07-24 21:49:00	28154.568	28074.248	28096.154
1998-07-24 21:50:00	27932.723	27840.875	27812.812
1998-07-24 21:51:00	27940.967	27882.771	27823.592
1998-07-24 21:52:00	27784.988	27746.158	27694.604
1998-07-24 21:53:00	27901.832	27857.633	27809.494
1998-07-24 21:54:00	27505.348	27472.717	27431.06
1998-07-24 21:55:00	28254.03	28250.977	28197.24
1998-07-24 21:56:00	27529.709	27458.658	27446.416
1998-07-24 21:57:00	27764.46	27712.021	27649.816
1998-07-24 21:58:00	26824.545	26784.828	26741.781
